job,age,height,weight,bmi,label
worker,25,1.764405701698928,49.315069897441816,15.841005616149284,underweight
teacher,27,1.5082685475567619,59.796080573907076,26.285447137000496,overweight
student,34,1.8808887142790378,47.333226401379044,13.379500722476768,underweight
student,34,1.7406215517199295,61.31079517132619,20.236166113935152,normal
student,38,1.7240366789773582,87.94025192604956,29.586575659798537,overweight
student,53,1.8889679996160411,69.68475051606333,19.529384141398484,normal
teacher,57,1.5720783016512592,50.40292457039943,20.394233608239666,normal
student,40,1.5500501028566989,91.77593881184606,38.19771316997129,overweight
student,34,1.512343161723229,47.8542414735126,20.922797069073237,normal
student,30,1.5853573391902758,81.5830406831123,32.45977857462417,overweight
worker,20,1.5475497564708287,87.05955278119535,36.35190622551682,overweight
worker,18,1.6247936081305674,71.53752311294484,27.098016034742948,overweight
doctor,49,1.6548949084712383,94.86147158696895,34.63769773189834,overweight
student,36,1.8128685052364983,51.84105571827284,15.773977934809489,underweight
teacher,50,1.8881028438904228,69.07137304815119,19.37522687224381,normal
doctor,41,1.7819484040173525,89.94204781085719,28.32516976618552,overweight
student,50,1.8868141101024585,47.84177969118786,13.43844741096279,underweight
student,22,1.78738157892902,92.44522591320484,28.936762025271527,overweight
worker,52,1.8809868466751385,57.47000602814798,16.243130197024023,underweight
engineer,27,1.8235159938254153,82.24338268517205,24.733285520724714,normal
doctor,40,1.626619866107148,89.9025931730767,33.978177022156,overweight
student,54,1.5283566303565141,62.20747384703215,26.63134831981694,overweight
engineer,33,1.8927622792306156,79.53963604322539,22.20196709914584,normal
doctor,33,1.5651260198707455,55.28029423346539,22.566890563840527,normal
doctor,28,1.576571072199817,67.64105032511864,27.2134269551649,overweight
student,22,1.7930796202361121,67.24900620656283,20.91638956130268,normal
engineer,50,1.6143033298370824,68.80217837795945,26.401700715647856,overweight
engineer,39,1.6329824628594847,48.11221108806936,18.042315575463306,underweight
doctor,50,1.7566937589194231,81.93135317669638,26.549601752494006,overweight
engineer,46,1.5405491590212637,60.281902684934174,25.400123548386514,overweight
teacher,27,1.8658924459826014,45.63143628621578,13.10662656975472,underweight
worker,27,1.571745872804884,98.38720999753593,39.826669310953264,overweight
worker,45,1.6614404009446364,85.58367416590335,31.004261647076135,overweight
teacher,37,1.6690914547575728,64.05882923739951,22.99422251433236,normal
doctor,24,1.6057105052634557,56.29331162887399,21.833446720031898,normal
student,52,1.6074135024270428,60.81039156934875,23.535453750460757,normal
teacher,55,1.8874149326799567,78.20004603076563,21.95190604439345,normal
engineer,46,1.8702088831407524,48.75837576650823,13.94019982106703,underweight
student,37,1.7396178348601525,79.30068280596464,26.204098532970953,overweight
teacher,47,1.7566527635309417,83.70857710447791,27.126771755460947,overweight
engineer,27,1.6802745899755651,81.96308213137394,29.030716962547352,overweight
student,53,1.5998097467352994,45.111018476152864,17.62568302270654,underweight
doctor,18,1.5468264165696675,69.69966097560207,29.1304708934174,overweight
worker,32,1.5852340034739232,96.64814027819529,38.45977532130262,overweight
worker,39,1.7500819078121768,65.54551405762251,21.400613499768046,normal
worker,45,1.7509946287137117,66.20874320761064,21.59462746659636,normal
student,26,1.6801016984571562,97.66695582960995,34.6000327397725,overweight
doctor,26,1.8359206426657706,55.36973331620881,16.427240743370962,underweight
student,27,1.5033279768908767,68.84705359479379,30.46336536535765,overweight
engineer,38,1.8658194655394236,68.87115349898174,19.783271794560942,normal
doctor,46,1.7050905577047104,69.11117390169187,23.77132397545902,normal
engineer,45,1.7453166739549515,80.07285357927645,26.286746098630594,overweight
teacher,37,1.5816098662954314,80.96967507868906,32.368581345739365,overweight
worker,40,1.5200074307284448,95.1336711328924,41.175874736720125,overweight
student,22,1.5308580674158327,95.11425568490435,40.58595404292974,overweight
engineer,20,1.5861377525530211,77.84026736026959,30.94015711145625,overweight
teacher,47,1.8805962840707147,91.11705086136637,25.763716253113557,overweight
engineer,53,1.8730842032531045,74.93396813625337,21.358174421295807,normal
engineer,27,1.7054444186177298,58.93464435328138,20.26261659759037,normal
engineer,25,1.5273834877334311,65.41121161365703,28.03857974218559,overweight
student,23,1.8198875055859445,63.348373396597374,19.12697900722838,normal
doctor,45,1.866102873967129,92.29031094652018,26.502384211943745,overweight
teacher,38,1.6645357865996575,93.05476061002238,33.585539026326906,overweight
engineer,55,1.671040533481335,69.34000331481101,24.831896485094344,normal
doctor,54,1.8135949434757421,68.06642864168344,20.694377725829742,normal
engineer,30,1.620418431133725,72.64471834465718,27.66621168675736,overweight
worker,41,1.870844251543371,50.79662699592929,14.513080610924003,underweight
engineer,31,1.5045969893192461,67.48274936760227,29.809342109089915,overweight
worker,46,1.5281967782572579,55.21056876956837,23.640881258083176,normal
worker,24,1.7882262194577625,90.45684496076693,28.287627162746574,overweight
engineer,52,1.8223378130471333,45.438042260999815,13.682385976830346,underweight
doctor,44,1.7060022638838892,74.455459818382,25.582167830549906,overweight
worker,41,1.8157171393278742,61.92877074244101,18.784345749595733,normal
worker,53,1.7528866391015796,65.54360972948281,21.331563800391987,normal
teacher,56,1.59271343611574,62.52349295199839,24.647220185313525,normal
worker,26,1.5310563103955126,90.58792019391272,38.64452390147195,overweight
student,22,1.7707763131987349,91.0849606168492,29.048202728892065,overweight
engineer,47,1.6756842404998868,78.58007152584835,27.985176437824283,overweight
worker,54,1.6644374435521758,84.70610751336237,30.57593670637969,overweight
doctor,40,1.6718434368529453,85.73443818919037,30.673553894092628,overweight
worker,19,1.7127556316030057,88.41877068073552,30.14072288753105,overweight
student,47,1.5076515865749147,54.11614973308714,23.80810951624885,normal
teacher,31,1.5485981564351061,79.90515910680593,33.31941323798252,overweight
engineer,53,1.5473660156703728,56.654188174206,23.66169827011486,normal
engineer,31,1.5667724283270006,58.4051215388388,23.792445947859672,normal
engineer,32,1.7997561811204634,76.45517121178304,23.603669099120427,normal
engineer,26,1.6663100414093288,68.59193833865794,24.703668613462092,normal
engineer,20,1.7785719228144428,83.61803529000062,26.433647534988015,overweight
student,46,1.7000451008306507,67.6576952268756,23.40972507470631,normal
student,51,1.5088565901890518,96.98128038158049,42.59827230485238,overweight
student,46,1.6756382261003313,98.92395636487045,35.23229702435811,overweight
student,24,1.5457143079991917,87.06405348526025,36.44017289955634,overweight
engineer,24,1.8091946885222345,97.32931157991246,29.735349227743747,overweight
student,34,1.8429235609443362,82.02855416449924,24.151850518716397,normal
engineer,32,1.8542479056967092,57.20452534314051,16.637757576784036,underweight
teacher,33,1.5039915106633797,84.78940142952015,37.48442036932948,overweight
student,46,1.8285553451602776,91.38293922833358,27.330583450980427,overweight
engineer,58,1.7126309587099973,73.0808987475136,24.915883922482774,normal
engineer,19,1.661827462561607,71.63894344603298,25.940438241464005,overweight
engineer,47,1.7591096931801369,45.85295818446257,14.817724499545257,underweight
teacher,49,1.5167941715638353,71.35930494529956,31.016822799985913,overweight
student,57,1.8872263248203036,48.661060035282254,13.662607549368252,underweight
student,35,1.6501875713866,89.20979998563956,32.760154552767574,overweight
doctor,46,1.7236237139786408,62.66391839497744,21.092721907196104,normal
engineer,20,1.6402082137144647,65.48933005677529,24.342915016031064,normal
engineer,21,1.6856954078956898,84.75057637313427,29.82527474382943,overweight
teacher,48,1.7835062620916617,45.46000250322714,14.291577812782144,underweight
engineer,19,1.7646737153599426,71.61941524988609,22.998628436660038,normal
doctor,48,1.821797856972729,87.50452653096855,26.365143869400633,overweight
student,53,1.8066060198130338,77.10424732522502,23.623889143056676,normal
worker,56,1.7709893659293892,86.7176034504015,27.64874099700361,overweight
engineer,54,1.5828969199075513,84.22797274458352,33.61639049027995,overweight
engineer,24,1.764993578776643,64.08294628540071,20.57103822889149,normal
worker,34,1.6032924078664639,78.2976466629173,30.459532744696446,overweight
worker,43,1.8556511695760038,76.83437149815673,22.313251664962902,normal
teacher,29,1.689568488046441,84.40184115769544,29.566527341494066,overweight
engineer,57,1.739908525988199,92.38325389747914,30.516900539596723,overweight
doctor,27,1.7028238586954874,55.335620944842766,19.083821010307243,normal
student,43,1.77846245805517,66.05393204400133,20.883787780852163,normal
teacher,40,1.763804307456308,88.79327977977528,28.541664721135927,overweight
student,20,1.8756273917801165,80.00058548433559,22.740501196795627,normal
student,47,1.607804744916909,55.50096217894039,21.47009174326865,normal
teacher,30,1.7618836301425196,90.30720676895177,29.091624187144273,overweight
teacher,56,1.8107161933628908,90.19063631289742,27.508105411787174,overweight
doctor,54,1.7991354297648288,53.28344567700507,16.46131742183343,underweight
student,54,1.6038305797100196,46.852202213095524,18.21432281983047,underweight
worker,49,1.597358673287412,75.65354432651544,29.649979051444493,overweight
teacher,23,1.6715939727363562,56.05858336274698,20.062291004183912,normal
worker,24,1.8984630693995115,90.39786152681714,25.081519886692814,overweight
teacher,25,1.599603494443636,76.7186319371766,29.983074328576564,overweight
engineer,37,1.8612374911506153,96.34640959017065,27.811982729911232,overweight
engineer,49,1.7697035368025995,45.31452197484341,14.46892832519172,underweight
engineer,52,1.7284649194489443,61.72166498463998,20.659342407975895,normal
worker,52,1.508970355664822,64.82347549278174,28.468913703456284,overweight
engineer,28,1.5054794201635657,49.41222355506427,21.80141848540341,normal
worker,52,1.5062971651982708,45.9432380053359,20.24884624977613,normal
teacher,49,1.623582396027261,52.29545176805242,19.83879325706367,normal
engineer,52,1.8753654975432577,67.8148315663921,19.282033985520297,normal
worker,27,1.656237443032713,48.813058171327064,17.794706122687955,underweight
worker,36,1.676917522180454,83.90683500181103,29.838290250952177,overweight
engineer,42,1.5915501849933995,77.82685322882676,30.724781011261825,overweight
engineer,51,1.6367621112421962,74.02226064219323,27.630657401844317,overweight
engineer,22,1.8982524437995534,98.96148493273647,27.46365077512544,overweight
doctor,59,1.78604006451348,77.62370204717075,24.333913382237427,normal
engineer,49,1.6819057370210644,82.11324661920759,29.027519121391617,overweight
teacher,40,1.8700188701372058,79.74039332955904,22.80270640741707,normal
student,42,1.7594555827075262,60.14085173985231,19.427322930694796,normal
engineer,18,1.7543761307306842,77.96161638766907,25.330013137499673,overweight
doctor,39,1.6820687966934624,81.72683253817341,28.88531835728761,overweight
worker,31,1.5242419630859638,82.69674388953032,35.59431031651072,overweight
student,32,1.835261989995457,89.15460141534753,26.469614883735694,overweight
engineer,45,1.6953982530639622,67.10379599399016,23.345523974064864,normal
worker,19,1.729042893152809,60.23568883792883,20.148482705223014,normal
doctor,43,1.796225889303804,50.21996426970404,15.565192498353666,underweight
engineer,39,1.7810560823432915,48.659018451597035,15.339392295473694,underweight
teacher,47,1.8662688929046598,78.8972970728093,22.65237228468888,normal
engineer,24,1.7006302799671793,98.6902836243446,34.123579543057005,overweight
engineer,40,1.614607819570849,89.14521717941113,34.19510522400508,overweight
engineer,37,1.5864908036511118,83.01664951625972,32.982994599087114,overweight
student,25,1.8763093198758003,87.67513430440184,24.903911725904976,normal
doctor,56,1.6741574584702943,66.77788738111826,23.82539290747753,normal
student,59,1.8751860925735575,49.680691736588194,14.128592113651726,underweight
engineer,51,1.5284139556176009,56.59362058525157,24.226210692544406,normal
teacher,37,1.5220890082972114,96.83108997012522,41.79600004930683,overweight
doctor,32,1.5589102254208365,98.51922388517642,40.53953570064996,overweight
student,57,1.5457726074449434,45.4788380884399,19.033477663914386,normal
engineer,25,1.58788271615656,46.12864481011289,18.29506062049768,underweight
teacher,56,1.6462382804015867,64.45331776194037,23.78263032535628,normal
worker,49,1.8901493108585683,54.35634795201048,15.214512644457791,underweight
doctor,48,1.810721332855955,49.20639755246222,15.007844963377678,underweight
teacher,48,1.6209678045114146,75.98746004661197,28.91965781708495,overweight
worker,55,1.8122224107548854,61.69931659791121,18.786996744112084,normal
engineer,40,1.5329089297108247,70.27712314674926,29.907579558955174,overweight
